Intel(R) Architecture Code Analyzer Version - 2.1
Analyzed File - ompvect.cpu
Binary Format - 64Bit
Architecture  - HSW
Analysis Type - Throughput

*******************************************************************
Intel(R) Architecture Code Analyzer Mark Number 1
*******************************************************************

Throughput Analysis Report
--------------------------
Block Throughput: 105.00 Cycles       Throughput Bottleneck: GatherTpt

Port Binding In Cycles Per Iteration:
---------------------------------------------------------------------------------------
|  Port  |  0   -  DV  |  1   |  2   -  D   |  3   -  D   |  4   |  5   |  6   |  7   |
---------------------------------------------------------------------------------------
| Cycles | 15.1   0.0  | 14.4 | 39.0   38.5 | 39.0   38.5 | 1.0  | 17.3 | 17.2 | 0.0  |
---------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256 instruction, dozens of cycles penalty is expected
! - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
---------------------------------------------------------------------------------
|   1    |           | 0.2 |           |           |     | 0.8 |     |     |    | lea rdi, ptr [r12+rax*4]
|   0*   |           |     |           |           |     |     |     |     |    | vxorps ymm3, ymm3, ymm3
|   1    | 0.1       | 0.2 |           |           |     |     | 0.8 |     |    | test r15d, r15d
|   1    |           | 0.1 |           |           |     | 0.9 |     |     |    | vpcmpeqd ymm0, ymm0, ymm0
|   5    | 1.0       | 0.3 | 4.0   4.0 | 4.0   4.0 |     | 1.0 | 0.7 |     | CP | vgatherdps ymm3, dword ptr [rdi+ymm1*4], ymm0
|   0*   |           |     |           |           |     |     |     |     |    | vxorps ymm2, ymm2, ymm2
|   2^   | 0.2       | 0.8 | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vfmadd132ps ymm3, ymm2, ymmword ptr [rsp+0x60]
|   1    | 0.6       |     |           |           |     |     | 0.4 |     |    | jnz 0xc
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqu ymm1, ymmword ptr [rip+0x50ae]
|   1    | 0.6       |     |           |           |     |     | 0.4 |     |    | jmp 0xa
