# Mix output version 8
# Intel(R) SDE version: 7.21.0 external
# Starting tid 0, OS tid 21738
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/lib64/libdl.so.2                                                                            7f4f3aab8000  7f4f3acbb0ff
/lib64/libc.so.6                                                                             7f4f3acbc000  7f4f3b04f907
/lib64/libpthread.so.0                                                                       003d7ea00000  003d7ec1c3ef
/lib64/libgcc_s.so.1                                                                         003d88200000  003d88415d57
/home/charles/intel/compilers_and_libraries_2016.0.056/linux/compiler/lib/intel64/libiomp5.so   7f4f3b082000  7f4f3b3bebbf
/lib64/libm.so.6                                                                             7f4f3b3f8000  7f4f3b67b0b7
/lib64/ld-linux-x86-64.so.2                                                                  003d7de00000  003d7e021187
/home/charles/AVX2-vgather/3D7P/bin/simd.knl                                                 000000400000  0000006288df
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1 EVENT=ICOUNT
BLOCK: 00000   PC: 0000000000401dc8   ICOUNT: 1635480600   EXECUTIONS:  62903100   #BYTES: 233   %:  71.1   cumltv%:  71.1  FN: main  IMG: /home/charles/AVX2-vgather/3D7P/bin/simd.knl
XDIS 0000000000401dc8: AVX512EVEX 6291FD4810BCF900080800   vmovupd zmm7, zmmword ptr [r9+r15*8+0x80800]
XDIS 0000000000401dd3: AVX512EVEX 6211FD48108CF940080800   vmovupd zmm9, zmmword ptr [r9+r15*8+0x80840]
XDIS 0000000000401dde: AVX512EVEX 6211FD481084F908000800   vmovupd zmm8, zmmword ptr [r9+r15*8+0x80008]
XDIS 0000000000401de9: AVX512EVEX 6281FD481084F948000800   vmovupd zmm16, zmmword ptr [r9+r15*8+0x80048]
XDIS 0000000000401df4: AVX512EVEX 6281FD4810B4F908080000   vmovupd zmm22, zmmword ptr [r9+r15*8+0x808]
XDIS 0000000000401dff: AVX512EVEX 6201FD48108CF948080000   vmovupd zmm25, zmmword ptr [r9+r15*8+0x848]
XDIS 0000000000401e0a: AVX512EVEX 6201C54858ACF910080800   vaddpd zmm29, zmm7, zmmword ptr [r9+r15*8+0x80810]
XDIS 0000000000401e15: AVX512EVEX 6201B54858BCF950080800   vaddpd zmm31, zmm9, zmmword ptr [r9+r15*8+0x80850]
XDIS 0000000000401e20: AVX512EVEX 6281BD4858BCF908100800   vaddpd zmm23, zmm8, zmmword ptr [r9+r15*8+0x81008]
XDIS 0000000000401e2b: AVX512EVEX 6201FD405894F948100800   vaddpd zmm26, zmm16, zmmword ptr [r9+r15*8+0x81048]
XDIS 0000000000401e36: AVX512EVEX 6201CD405884F908081000   vaddpd zmm24, zmm22, zmmword ptr [r9+r15*8+0x100808]
