Intel(R) Architecture Code Analyzer Version - 2.1
Analyzed File - ../bin/base.gather.IACA.cpu
Binary Format - 64Bit
Architecture  - HSW
Analysis Type - Throughput

*******************************************************************
Intel(R) Architecture Code Analyzer Mark Number 1
*******************************************************************

Throughput Analysis Report
--------------------------
Block Throughput: 70.00 Cycles       Throughput Bottleneck: GatherTpt

Port Binding In Cycles Per Iteration:
---------------------------------------------------------------------------------------
|  Port  |  0   -  DV  |  1   |  2   -  D   |  3   -  D   |  4   |  5   |  6   |  7   |
---------------------------------------------------------------------------------------
| Cycles | 15.9   0.0  | 8.6  | 25.5   24.5 | 25.5   24.5 | 2.0  | 20.3 | 20.2 | 0.0  |
---------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256 instruction, dozens of cycles penalty is expected
! - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
---------------------------------------------------------------------------------
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rsp+0x158]
|   1    |           | 0.1 |           |           |     | 0.9 |     |     |    | lea edx, ptr [rax+r14*1]
|   1    |           |     |           |           |     |     | 1.0 |     |    | test r14d, r14d
|   1    | 0.1       |     |           |           |     |     | 0.9 |     |    | movsxd rax, edx
|   1    |           |     |           |           |     | 1.0 |     |     |    | lea rcx, ptr [r12+rax*8]
|   0*   |           |     |           |           |     |     |     |     |    | vxorpd ymm3, ymm3, ymm3
|   1    |           | 0.1 |           |           |     | 0.9 |     |     |    | vpcmpeqd ymm0, ymm0, ymm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     | CP | vmovups ymm1, ymmword ptr [rip+0x527b]
|   5    | 1.0       |     | 2.0   2.0 | 2.0   2.0 |     | 1.0 | 1.0 |     | CP | vgatherqpd ymm3, qword ptr [rcx+ymm1*8], ymm0
|   0*   |           |     |           |           |     |     |     |     |    | vxorpd ymm2, ymm2, ymm2
|   2^   |           | 1.0 | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vfmadd132pd ymm3, ymm2, ymmword ptr [rsp+0x120]
